      22   18  18   0   0   0   2   0    0 # Strip 
      22   18  18   0   1   0   3   0    0 # Strip 
      22   18  18   0   2   0   4   0    0 # Strip 
      22   18  18   0   3   0   5   0    0 # Strip 
      22   18  18   0   4   0   6   0    0 # Strip 
      22   18  18   0   5   0   7   0    0 # Strip 
      22   18  18   0   6   0   8   0    0 # Strip 
      22   18  18   0   7   0   9   0    0 # Strip 
      22   18  18   0   8   0   0   0    1 # Strip 
      22   18  18   0   9   0   1   0    1 # Strip 
      22   18  18   0  10   0   2   0    1 # Strip 
      22   18  18   0  11   0   3   0    1 # Strip 
      22   18  18   0  12   0   4   0    1 # Strip 
      22   18  18   0  13   0   5   0    1 # Strip 
      22   18  18   0  14   0   6   0    1 # Strip 
      22   18  18   0  15   0   7   0    1 # Strip 
      22   19  19   0   0   0   8   0    1 # Strip 
      22   19  19   0   1   0   9   0    1 # Strip 
      22   19  19   0   2   0  10   0    1 # Strip 
      22   19  19   0   3   0  11   0    1 # Strip 

sbs.gemFPP.m28.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      20   15  15   0   0   0   0   0    0 # Strip 
      20   15  15   0   1   0   1   0    0 # Strip 
      20   15  15   0   2   0   2   0    0 # Strip 
      20   15  15   0   3   0   3   0    0 # Strip 
      20   15  15   0   4   0   4   0    0 # Strip 
      20   15  15   0   5   0   5   0    0 # Strip 
      20   15  15   0   6   0   6   0    0 # Strip 
      20   15  15   0   7   0   7   0    0 # Strip 
      20   15  15   0   8   0   8   0    0 # Strip 
      20   15  15   0   9   0   9   0    0 # Strip 
      20   15  15   0  10   0   0   0    1 # Strip 
      20   15  15   0  11   0   1   0    1 # Strip 
      20   15  15   0  12   0   2   0    1 # Strip 
      20   15  15   0  13   0   3   0    1 # Strip 
      20   15  15   0  14   0   4   0    1 # Strip 
      20   15  15   0  15   0   5   0    1 # Strip 
      20   16  16   0   0   0   6   0    1 # Strip 
      20   16  16   0   1   0   7   0    1 # Strip 
      20   16  16   0   2   0   8   0    1 # Strip 
      20   16  16   0   3   0   9   0    1 # Strip 
      20   16  16   0   4   0  10   0    1 # Strip 
      20   16  16   0   5   0  11   0    1 # Strip 

sbs.gemFPP.m29.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      20   16  16   0   6   0   0   0    0 # Strip 
      20   16  16   0   7   0   1   0    0 # Strip 
      20   16  16   0   8   0   2   0    0 # Strip 
      20   16  16   0   9   0   3   0    0 # Strip 
      20   16  16   0  10   0   4   0    0 # Strip 
      20   16  16   0  11   0   5   0    0 # Strip 
      20   16  16   0  12   0   6   0    0 # Strip 
      20   16  16   0  13   0   7   0    0 # Strip 
      20   16  16   0  14   0   8   0    0 # Strip 
      20   16  16   0  15   0   9   0    0 # Strip 
      20   17  17   0   0   0   0   0    1 # Strip 
      20   17  17   0   1   0   1   0    1 # Strip 
      20   17  17   0   2   0   2   0    1 # Strip 
      20   17  17   0   3   0   3   0    1 # Strip 
      20   17  17   0   4   0   4   0    1 # Strip 
      20   17  17   0   5   0   5   0    1 # Strip 
      20   17  17   0   6   0   6   0    1 # Strip 
      20   17  17   0   7   0   7   0    1 # Strip 
      20   17  17   0   8   0   8   0    1 # Strip 
      20   17  17   0   9   0   9   0    1 # Strip 
      20   17  17   0  10   0  10   0    1 # Strip 
      20   17  17   0  11   0  11   0    1 # Strip
      
sbs.gemFPP.m30.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      20   17  17   0  12   0   0   0    0 # Strip 
      20   17  17   0  13   0   1   0    0 # Strip 
      20   17  17   0  14   0   2   0    0 # Strip 
      20   17  17   0  15   0   3   0    0 # Strip 
      20   18  18   0   0   0   4   0    0 # Strip 
      20   18  18   0   1   0   5   0    0 # Strip 
      20   18  18   0   2   0   6   0    0 # Strip 
      20   18  18   0   3   0   7   0    0 # Strip 
      20   18  18   0   4   0   8   0    0 # Strip 
      20   18  18   0   5   0   9   0    0 # Strip 
      20   18  18   0   6   0   0   0    1 # Strip 
      20   18  18   0   7   0   1   0    1 # Strip 
      20   18  18   0   8   0   2   0    1 # Strip 
      20   18  18   0   9   0   3   0    1 # Strip 
      20   18  18   0  10   0   4   0    1 # Strip 
      20   18  18   0  11   0   5   0    1 # Strip
      20   18  18   0  12   0   6   0    1 # Strip 
      20   18  18   0  13   0   7   0    1 # Strip 
      20   18  18   0  14   0   8   0    1 # Strip 
      20   18  18   0  15   0   9   0    1 # Strip 
      20   19  19   0   0   0  10   0    1 # Strip 
      20   19  19   0   1   0  11   0    1 # Strip 

sbs.gemFPP.m31.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      20   19  19   0   2   0   0   0    0 # Strip 
      20   19  19   0   3   0   1   0    0 # Strip 
      20   19  19   0   4   0   2   0    0 # Strip 
      20   19  19   0   5   0   3   0    0 # Strip 
      20   19  19   0   6   0   4   0    0 # Strip 
      20   19  19   0   7   0   5   0    0 # Strip 
      20   19  19   0   8   0   6   0    0 # Strip 
      20   19  19   0   9   0   7   0    0 # Strip 
      20   19  19   0  10   0   8   0    0 # Strip 
      20   19  19   0  11   0   9   0    0 # Strip
      19   19  19   0   0   0   0   0    1 # Strip 
      19   19  19   0   1   0   1   0    1 # Strip 
      19   19  19   0   2   0   2   0    1 # Strip 
      19   19  19   0   3   0   3   0    1 # Strip 
      19   19  19   0   4   0   4   0    1 # Strip 
      19   19  19   0   5   0   5   0    1 # Strip 
      19   19  19   0   6   0   6   0    1 # Strip 
      19   19  19   0   7   0   7   0    1 # Strip 
      19   19  19   0   8   0   8   0    1 # Strip 
      19   19  19   0   9   0   9   0    1 # Strip 
      19   19  19   0  10   0  10   0    1 # Strip 
      19   19  19   0  11   0  11   0    1 # Strip





