# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-24 14:00:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0258065 0.0198176
0.0263814 0.0282555
0.0232084 0.0303367
0.0270191 0.0270463
0.0265575 0.0231996
0.0225899 0.0249024
0.020344 0.0231002
0.0201338 0.0233054
0.0229527 0.0218842
0.0204329 0.0211384
0.0194919 0.0222565
0.0185415 0.0237836
0.0185415 0.020619
0.021345 0.0259156
0.0210917 0.0240028
0.0255745 0.0266697
0.0261529 0.0253441
0.0238056 0.0249881
0.0094644 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# Calibration done with LH2 data for 100% SBS field. SBS-8, (Id: 8111)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-25 07:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0286564 0.0214457
0.0271187 0.0339817
0.027177 0.0325537
0.0322009 0.0294332
0.0328041 0.0257074
0.0273724 0.0280219
0.0253742 0.0260763
0.0245696 0.0254412
0.028161 0.0242489
0.0268907 0.0230028
0.0246387 0.0242113
0.0247103 0.0246432
0.0237213 0.0213555
0.0260701 0.0288891
0.0292716 0.0259866
0.0307379 0.0287265
0.0311318 0.0263642
0.0282318 0.027698
0.0287259 0.0257024
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# new ADC time offsets for SBS-8, SBS 100% 10/9/2025
bb.ps.adc.timeoffset = 
   -44.80843    -44.29393 
   -46.36898    -45.13358 
   -47.66093    -46.46983 
   -44.64395    -45.29381 
    -46.0444    -42.77722 
   -45.26273    -46.07679 
   -46.03773    -45.63091 
   -45.01538    -44.87436 
     -43.735     -44.4562 
   -41.64844      -43.963 
   -42.96422    -46.32746 
   -41.32205    -44.33035 
   -43.28796    -45.04412 
   -45.38619    -44.95879 
   -41.14412    -46.71935 
   -45.79734    -46.94619 
   -43.88665     -44.1054 
   -43.61592    -41.72287 
   -42.57936    -45.50028 
   -42.84794    -45.89028 
   -46.17043    -45.97101 
   -43.82155    -46.49523 
   -43.72467    -46.84877 
   -50.03457    -41.41837 
   -41.91267    -41.91267 
   -41.91267    -41.91267 

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8713-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-28 17:40:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0258065 0.0198176
0.0263814 0.0282555
0.0232084 0.0303367
0.0270191 0.0270463
0.0265575 0.0231996
0.0225899 0.0249024
0.020344 0.0231002
0.0201338 0.0233054
0.0229527 0.0218842
0.0204329 0.0211384
0.0194919 0.0222565
0.0185415 0.0237836
0.0185415 0.020619
0.021345 0.0259156
0.0210917 0.0240028
0.0255745 0.0266697
0.0261529 0.0253441
0.0238056 0.0249881
0.0094644 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New time offsets for SBS-8, 70%, 12/27/2025:
bb.ps.adc.timeoffset = 
   -44.71921    -44.71267 
   -46.80436    -45.47546 
   -48.01701    -46.80033 
   -45.18617    -45.55048 
    -46.2525    -43.11493 
   -45.97401    -46.47238 
   -46.38597    -46.58547 
   -45.59319    -45.31697 
   -44.28071    -44.84524 
   -42.47252    -44.30181 
   -42.98444    -46.78994 
   -42.01962    -44.83612 
   -43.74131    -45.48992 
   -45.91382    -45.60319 
   -42.33852     -47.2462 
   -46.61918    -47.54312 
    -44.0263    -44.47241 
   -44.12421     -42.0695 
   -43.21013    -46.11388 
   -43.67397    -46.53085 
   -46.81967    -46.81545 
   -44.36078    -46.67122 
   -43.54037    -46.97029 
   -50.68491    -41.53989 
   -42.56301    -42.03419 
   -42.56301    -42.03419 


# Calibration done with LH2 data for 50% SBS field. SBS-8, (Id: 8511)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-29 18:30:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0296291 0.022158
0.0314624 0.031064
0.0278281 0.0366168
0.0326105 0.0292412
0.0327889 0.0253268
0.0285042 0.0271572
0.0259813 0.0257373
0.0259036 0.0255153
0.0290917 0.0237844
0.0261047 0.0232945
0.0241597 0.0242278
0.0239899 0.0254268
0.0244084 0.0225373
0.0270415 0.0297716
0.027952 0.0263924
0.0311108 0.0283179
0.0316902 0.0279484
0.0145524 0.0313867
0.00996595 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# NEW ADC time offsets for SBS-8, SBS 50% 12/27/2025
bb.ps.adc.timeoffset = 
   -44.93274    -44.65662 
   -47.09556    -45.26224 
   -48.30848     -46.5576 
   -45.59348    -45.53255 
   -46.39479    -43.13932 
   -46.37617    -46.45388 
   -47.00006    -46.76802 
   -46.41268    -45.27545 
   -44.93204    -44.73855 
   -43.13705    -44.15982 
   -43.68655     -46.6715 
   -42.61475    -44.78416 
   -44.35397    -45.41139 
   -46.67743    -45.65062 
   -42.95713    -47.17896 
   -47.15982    -47.50061 
   -44.45586    -44.35458 
   -44.22938    -41.90702 
   -43.62355    -46.20429 
   -43.63935    -46.29304 
   -47.04014    -47.09054 
   -44.76774    -47.12005 
   -45.75087    -45.53474 
   -49.37267    -40.10434 
   -41.25077    -40.59864 
   -41.25077    -40.59864 


# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8714-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-30 03:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0258065 0.0198176
0.0263814 0.0282555
0.0232084 0.0303367
0.0270191 0.0270463
0.0265575 0.0231996
0.0225899 0.0249024
0.020344 0.0231002
0.0201338 0.0233054
0.0229527 0.0218842
0.0204329 0.0211384
0.0194919 0.0222565
0.0185415 0.0237836
0.0185415 0.020619
0.021345 0.0259156
0.0210917 0.0240028
0.0255745 0.0266697
0.0261529 0.0253441
0.0238056 0.0249881
0.0094644 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New time offsets for SBS-8, 70%, 12/27/2025:
bb.ps.adc.timeoffset = 
   -44.71921    -44.71267 
   -46.80436    -45.47546 
   -48.01701    -46.80033 
   -45.18617    -45.55048 
    -46.2525    -43.11493 
   -45.97401    -46.47238 
   -46.38597    -46.58547 
   -45.59319    -45.31697 
   -44.28071    -44.84524 
   -42.47252    -44.30181 
   -42.98444    -46.78994 
   -42.01962    -44.83612 
   -43.74131    -45.48992 
   -45.91382    -45.60319 
   -42.33852     -47.2462 
   -46.61918    -47.54312 
    -44.0263    -44.47241 
   -44.12421     -42.0695 
   -43.21013    -46.11388 
   -43.67397    -46.53085 
   -46.81967    -46.81545 
   -44.36078    -46.67122 
   -43.54037    -46.97029 
   -50.68491    -41.53989 
   -42.56301    -42.03419 
   -42.56301    -42.03419 


###############################################################################
###                                 SBS-9                                   ###
###############################################################################

# Configuration Change [SBS-8 -> SBS-9]
-------[ 2022-02-01 17:42:00 ]
# ADCtime offsets w.r.t TH using all SBS9 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
#bb.ps.adc.timeoffset =
#-44.0691 -48.2241
#-42.6123 -41.1592
#-46.5003 -45.0477
#-44.6049 -44.7946
#-44.7173 -41.5449
#-43.6664 -43.8702
#-43.7978 -43.8957
#-43.484 -42.7397
#-42.4207 -42.5773
#-41.6073 -43.1042
#-42.9441 -46.6801
#-42.2443 -44.9719
#-43.2011 -44.8239
#-44.7719 -44.697
#-42.6708 -47.6409
#-46.9477 -47.6175
#-45.2324 -45.7014
#-45.5145 -43.6546
#-44.0618 -47.0826
#-42.7878 -45.905
#-44.7865 -45.3374
#-42.5526 -45.1879
#-39.9527 -38.5227
#-39.0913 -35.3123
#-39.6658 -40.5004
#-40 -43.8087

# updated SBS-9 PS calibration 1/8/2026 (matches corresponding hodo calibration):
bb.ps.adc.timeoffset = 
   -42.69374    -43.04224 
   -45.32377    -43.71757 
   -46.33785     -44.9398 
   -43.41351    -43.69761 
   -44.59505    -41.31801 
   -44.36313    -44.60573 
   -44.90614    -44.86117 
   -44.16576    -43.49384 
   -42.85278    -43.03509 
   -40.97093    -42.41511 
   -41.24384    -44.82567 
   -40.53573    -43.17284 
   -42.23201    -43.69787 
   -44.14088    -43.62135 
   -40.70769     -45.6328 
   -45.02975    -45.62036 
   -42.32076    -42.44349 
   -42.20997    -40.22445 
    -41.4315    -44.46229 
   -41.66351    -44.91581 
   -45.04847    -45.49345 
   -41.90734    -44.75977 
   -41.04668    -42.64264 
   -43.99744    -40.03832 
   -40.68054    -37.71362 
   -36.32863    -40.13733 


# Calibration done with LH2 data for 70% SBS field. SBS-9, (Id: 9711)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-02-01 22:00:00 ]
bb.ps.adc.gain =
0.00926504 0.00898405
0.00871607 0.00935704
0.0085828 0.00899378
0.00909663 0.00886876
0.0126839 0.00895414
0.0121345 0.0096936
0.0099578 0.00975635
0.00949336 0.00961409
0.00954628 0.00941522
0.0106246 0.00929169
0.00966791 0.00868238
0.00926011 0.0092669
0.00936001 0.0100005
0.00895743 0.0085409
0.0101966 0.011109
0.0102666 0.00970268
0.0115904 0.0108658
0.0115399 0.00993844
0.0106671 0.0102801
0.0109424 0.0100544
0.0101804 0.00990288
0.00920986 0.00872579
0.00899787 0.00883649
0.00833245 0.00903794
0.00891842 0.00852704
0.00873767 0.00838655

########################################################
########################################################

############           Starting GEN         ############

########################################################
########################################################

## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run 1475
-------[ 2022-09-19 23:00:00 ]

## Maximum time difference between cluster seed and additional clusters, set to 1000 ns by default
# keep this cut wider until we more fully understand its effect:

bb.ps.tmax = 15.0

#ADCtime offsets w.r.t. bbhodo time
#Found from aligning pass 1 He3 runs 2035-2199 on Feb 10 2025
bb.ps.adc.timeoffset =
-37.973 -37.8658
-40.3589 -39.5553
-42.6284 -41.9723
-40.2964 -41.2218
-41.3003 -38.836
-40.3442 -41.0211
-40.9085 -42.0008
-40.2213 -40.1248
-39.2683 -40.144
-38.7892 -40.8059
-41.0312 -44.8347
-40.1075 -43.3018
-41.2461 -43.535
-43.2052 -43.502
-40.8925 -46.4417
-45.3748 -46.5483
-42.5092 -43.308
-42.784 -41.1618
-41.0063 -44.4902
-38.9714 -42.6025
-40.4035 -41.4593
-38.0986 -40.7291
-34.7022 -36.3882
-36.0653 -32.6367
-35.6341 -36.9534
-32.057 -69.0878

## Amplitude to Integral ratios (Run used 1462 (cosmic))
bb.ps.adc.AmpToIntRatio =
3.11853 3.04123
2.93115 3.1265
2.90085 3.00181
3.07573 2.98099
2.99758 2.97006
2.98722 2.86379
3.1872 2.93866
2.95141 2.97016
3.04172 3.00573
2.90899 3.12213
2.91215 3.05031
2.90753 3.0257
2.97562 3.06819
2.89788 2.97335
3.09425 3.10781
3.0294 2.90766
3.08458 3.02115
3.07331 3.03768
3.10654 3.00845
3.14362 2.94939
2.98262 2.87051
3.07352 2.95689
3.00569 2.98123
2.84788 3.02761
3.02116 2.8577
3.00525 2.75497

## Gain factor for energy calibration using cosmic: GeV/pC [GEN1]
## Asuming trigger amplitudes are aligned to 20mV (Run 1475)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0113203 0.0110397
0.0106401 0.0113492
0.0105301 0.0108966
0.0111649 0.010821
0.0108812 0.0107813
0.0108436 0.0103956
0.0115695 0.0106673
0.0107136 0.0107817
0.0110414 0.0109108
0.0105596 0.0113333
0.0105711 0.0110726
0.0105543 0.0109833
0.0108015 0.0111375
0.0105193 0.0107933
0.0112321 0.0112814
0.0109967 0.0105548
0.011197 0.0109668
0.0111561 0.0110268
0.0112767 0.0109207
0.0114113 0.0107063
0.0108269 0.01042
0.0111569 0.0107335
0.0109107 0.0108219
0.0103378 0.0109902
0.0109668 0.0103735
0.0109091 0.0100005

########################################################

############              GEN2              ############

########################################################

-------[ 2022-10-14 17:40:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC [GEN2]
## Asuming trigger amplitudes are aligned to 15mV (Run 1932)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0148207 0.0145066
0.013915 0.0151573
0.0136224 0.0144196
0.0146951 0.0143611
0.0140706 0.0144963
0.0143073 0.0138216
0.0150621 0.0139665
0.0139148 0.0143478
0.0145396 0.0144289
0.0141237 0.01493
0.0137232 0.0146953
0.0139759 0.0148356
0.0140875 0.01488
0.0135486 0.0140674
0.0148702 0.0148694
0.0142688 0.0140421
0.0144374 0.0143643
0.0147415 0.0146977
0.0149129 0.014438
0.0150411 0.0139482
0.0141222 0.0136844
0.0146744 0.0140694
0.0144588 0.0144477
0.0135826 0.0145815
0.014306 0.0136686
0.0140197 0.0135479

# Calibration done with LH2 data for 30% SBS field. GEN2
# Run list in BBCal_replay/macros/Run_list/
# Latest on 09/08/2023 for pass 0 (elastic cuts). First run is 1998
-------[ 2022-10-17 00:30:00 ]
bb.ps.adc.gain =
0.0113203 0.0110397
0.0106401 0.0113492
0.0105301 0.0108966
0.0111649 0.010821
0.00552073 0.0189079
0.0168617 0.0129425
0.0130265 0.0139343
0.012226 0.01275
0.0126297 0.0132165
0.0138457 0.0122942
0.0129094 0.0115482
0.0119669 0.0121669
0.0124447 0.0129497
0.0119007 0.0112546
0.0132863 0.0144378
0.0140447 0.0130489
0.011197 0.0109668
0.0111561 0.0110268
0.0112767 0.0109207
0.0114113 0.0107063
0.0108269 0.01042
0.0111569 0.0107335
0.0109107 0.0108219
0.0103378 0.0109902
0.0109668 0.0103735
0.0109091 0.0135479

# Calibration done with LH2 data for 100% SBS field. GEN2
# Latest on 04/11/2025 for pass 2 (elastic cuts). Runs 2008-2018
-------[ 2022-10-17 04:00:00 ]
bb.ps.adc.gain =
0.0148207 0.0145066
0.013915 0.0151573
0.0136224 0.0144196
0.0146951 0.0143611
0.0140706 0.0144963
0.0143073 0.0138216
0.0150621 0.0139665
0.0494919 0.0143478
0.0220788 0.0240975
0.0216501 0.0194996
0.0223359 0.017505
0.0193378 0.0176127
0.0196132 0.0182211
0.0195313 0.0158618
0.0211098 0.0212406
0.0225271 0.0190262
0.0237948 0.0211612
0.0243083 0.0190509
0.0216796 0.0200474
0.0230142 0.0172868
0.0197407 0.0205782
0.0288917 0.0230747
0.0144588 0.0342186
0.0135826 0.0145815
0.014306 0.0136686
0.0140197 0.0135479

# Latest on 04/11/2025 for pass 2 (elastic cuts). Runs 2093-2118
-------[ 2022-10-20 05:30:00 ]
bb.ps.adc.gain =
0.0148207 0.0145066
0.013915 0.0151573
0.0136224 0.0144196
0.0146951 0.0143611
0.0140706 0.0144963
0.0143073 0.0138216
0.0150621 0.0139665
0.0494919 0.0143478
0.0195047 0.0221376
0.0193274 0.0162941
0.0195509 0.0154479
0.0164907 0.0160669
0.0169052 0.0167169
0.016755 0.0145922
0.0186264 0.0197517
0.0193971 0.0177094
0.0204203 0.0187746
0.0214849 0.0177367
0.0195424 0.0189328
0.0208688 0.0194118
0.0222324 0.0184494
0.0292126 0.0217008
0.0144588 0.0342186
0.0135826 0.0145815
0.014306 0.0136686
0.0140197 0.0135479

########################################################

############              GEN3              ############

########################################################

-------[ 2022-11-08 14:00:00 ]
## Asuming trigger amplitudes are aligned to 15mV (Run 2428)BB ON/SBS OFF
## Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0148997 0.0147065
0.0140403 0.0151406
0.0138712 0.0142801
0.0145612 0.0142099
0.0141345 0.0145683
0.014275 0.0139529
0.0151389 0.0141616
0.0141808 0.0144357
0.0146045 0.0145766
0.0140984 0.0149857
0.0142631 0.0148383
0.0140021 0.0148313
0.0142171 0.0147317
0.0137562 0.0142507
0.0150803 0.0146902
0.0142546 0.0140913
0.0147418 0.0145536
0.0148215 0.0146296
0.0147886 0.0144126
0.014845 0.0140745
0.0143407 0.0137586
0.0148491 0.0141549
0.0145152 0.0143437
0.0136493 0.0145996
0.0143977 0.0137099
0.0141979 0.0134806

# Calibration done with LH2 data for 100% SBS field. GEN3
# Latest on 04/11/2025 for pass 2 (elastic cuts). Runs 2496-2505
-------[ 2022-11-11 00:05:00 ]
bb.ps.adc.gain =
0.0148997 0.0147065
0.0140403 0.0151406
0.0138712 0.0142801
0.0413997 0.0142099
0.0425544 0.0249047
0.0248051 0.0204535
0.0234196 0.0264293
0.020297 0.0231463
0.0199748 0.021525
0.0227049 0.0201554
0.0235798 0.018526
0.0197156 0.0193845
0.0196384 0.0223014
0.0200009 0.0193793
0.0205857 0.0246681
0.0239682 0.0212358
0.0249227 0.0239653
0.0318396 0.0249547
0.0247581 0.0211102
0.0248873 0.0217004
0.016662 0.0290829
0.0356126 0.0287832
0.0145152 0.0143437
0.0136493 0.0145996
0.0143977 0.0137099
0.0141979 0.0135479

# Latest on 04/11/2025 for pass 2 (elastic cuts). Runs 2827-2845
-------[ 2022-11-24 07:00:00 ]
bb.ps.adc.gain =
0.0148997 0.0147065
0.0140403 0.0151406
0.0138712 0.0142801
0.0413997 0.0142099
0.0363688 0.0262555
0.0273414 0.0223427
0.0255226 0.0256058
0.0209433 0.0226873
0.0233057 0.0213647
0.0241721 0.0204937
0.0244071 0.0190573
0.0212825 0.0211549
0.0208737 0.0226963
0.0218532 0.0196569
0.0222824 0.0249675
0.0258929 0.0232672
0.0260324 0.0250163
0.0284269 0.0213987
0.0259682 0.0244391
0.0261799 0.0235907
0.0187507 0.0200666
0.0356126 0.0287832
0.0145152 0.0143437
0.0136493 0.0145996
0.0143977 0.0137099
0.0141979 0.0135479

########################################################

############             GEN4-a             ############

########################################################

-------[ 2023-01-12 17:25:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3465) BB/SBS ON
bb.ps.adc.gain =
0.021999 0.0217263
0.0211096 0.0222479
0.0205502 0.0211372
0.0217637 0.0210546
0.0213101 0.0210321
0.0211375 0.0205264
0.0234141 0.0209436
0.0210114 0.0208479
0.0217366 0.0214613
0.0206521 0.0221234
0.0211681 0.0215456
0.0209165 0.0216165
0.0213437 0.0220848
0.0207302 0.021178
0.0219207 0.0223687
0.0215417 0.0208186
0.022079 0.0212432
0.0217467 0.021894
0.0222867 0.0212904
0.0222624 0.0208255
0.0211118 0.0203181
0.0217511 0.0209834
0.0211449 0.021214
0.0203122 0.0214979
0.0211794 0.0201282
0.0210895 0.0199574

-------[ 2023-01-14 08:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3463)
bb.ps.adc.gain =
0.0224949 0.0216535
0.0208928 0.022379
0.0208457 0.0215241
0.0217822 0.0214862
0.020964 0.0214588
0.0211657 0.0205334
0.0229922 0.0217119
0.02102 0.0214727
0.0217333 0.0218561
0.0206475 0.0224482
0.021375 0.0218217
0.020721 0.021956
0.0208009 0.0216734
0.0204839 0.021065
0.0219133 0.022623
0.0211049 0.0210176
0.0217215 0.0214224
0.0218864 0.021809
0.0221143 0.0215471
0.0224737 0.0208912
0.0210469 0.0204185
0.0220366 0.0212257
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

-------[ 2023-01-15 17:06:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 1: runs 3511-3526
## Latest calibration on November 12 2025
bb.ps.adc.gain =
0.0224949 0.0216535 
0.0266599 0.0325297 
0.0241553 0.0298324 
0.0233489 0.0311277 
0.0268901 0.0270309 
0.0254741 0.02363 
0.0235922 0.0234913 
0.0213463 0.0236227 
0.0204397 0.0236192 
0.0217397 0.0222733 
0.0214303 0.021823 
0.0199267 0.023271 
0.021738 0.023756 
0.0202827 0.0215593 
0.0209715 0.0271 
0.0231058 0.024286 
0.0272908 0.0268879 
0.0262483 0.0243788 
0.0243268 0.0259516 
0.0262241 0.0266532 
0.021694 0.0245076 
0.0259946 0.0261279 
0.00727108 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251

-------[ 2023-01-16 20:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 2a: runs 3552-3596
## Latest calibration on November 12 2025
bb.ps.adc.gain =
0.021999 0.0216535 
0.0211096 0.0159424 
0.0280328 0.0326349 
0.0247023 0.0332983 
0.0318926 0.0285406 
0.0299194 0.0259295 
0.0271412 0.0293313 
0.0240311 0.0268021 
0.0240066 0.0258687 
0.0265881 0.0250197 
0.0260547 0.0242824 
0.023101 0.02669 
0.0243436 0.0270803 
0.0235537 0.0238375 
0.023867 0.0311915 
0.0282325 0.0274162 
0.0296789 0.0295169 
0.0298577 0.0261822 
0.0282197 0.0281695 
0.0290759 0.0263433 
0.0245075 0.0260198 
0.0631468 0.0261279 
0.00727108 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251 

-------[ 2023-01-20 03:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 2b: runs 3671-3890
## Latest calibration on November 12 2025
bb.ps.adc.gain =
0.021999 0.0216535 
0.0211096 0.0276404 
0.0332212 0.0386475 
0.029924 0.0328704 
0.0375387 0.0350245 
0.0362344 0.0305775 
0.0301254 0.0339111 
0.0288957 0.0318877 
0.0302569 0.0307803 
0.0327987 0.0293483 
0.0314015 0.0288013 
0.029074 0.0317671 
0.0287373 0.0317997 
0.0285322 0.0280088 
0.0284846 0.0357808 
0.0353319 0.0320551 
0.0351307 0.034728 
0.0370639 0.0301327 
0.0342381 0.0325888 
0.0346746 0.0290703 
0.0278528 0.0273055 
0.00106155 0.0302287 
0.00727108 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251

-------[ 2023-02-02 10:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 3: runs 3923-3998
## Latest calibration on November 12 2025
bb.ps.adc.gain =
0.0303177 0.0216535 
0.0211096 0.0155342 
0.0290068 0.0342977 
0.0261107 0.0377945 
0.0340331 0.0311823 
0.0309757 0.0271428 
0.0267853 0.0299832 
0.0258412 0.0286147 
0.026122 0.0276014 
0.0283237 0.0261859 
0.027996 0.0256677 
0.0249084 0.0281569 
0.0256242 0.0283324 
0.0251656 0.02523 
0.0250604 0.0316717 
0.0297602 0.0283268 
0.031204 0.0309394 
0.0316276 0.0273538 
0.0297951 0.0288225 
0.0300865 0.0270706 
0.024777 0.0289161 
0.0169466 0.0261279 
0.00727108 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251

-------[ 2023-02-09 10:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 4: runs 4023-4122
## Latest calibration on November 12 2025
bb.ps.adc.gain =
0.0224949 0.0216535 
0.0211096 0.0281309 
0.0335827 0.0388448 
0.0422967 0.0788399 
0.0405023 0.0493772 
0.0274425 0.0251728 
0.0316186 0.0338257 
0.0296595 0.0324371 
0.0313408 0.0318559 
0.0333257 0.0300849 
0.0322122 0.029419 
0.0296982 0.0324333 
0.0290558 0.0325585 
0.0294568 0.0286349 
0.0289309 0.0369403 
0.0355268 0.0327778 
0.0358579 0.0346619 
0.0370472 0.0309545 
0.0338319 0.0325994 
0.0344587 0.0296107 
0.0294735 0.0280562 
0.00194045 0.00508587 
0.00727108 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251 

-------[ 2023-02-15 01:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 5: runs 4155-4258
## Latest calibration on November 12 2025
bb.ps.adc.gain =
0.00315363 0.0216535 
0.0211096 0.0322091 
0.029983 0.0351101 
0.02813 0.038111 
0.0353897 0.0336721 
0.0305896 0.0276005 
0.028051 0.0306676 
0.0261093 0.0292111 
0.0265492 0.0281904 
0.0285432 0.0265813 
0.0278104 0.0257666 
0.0250942 0.0282707 
0.0255938 0.028643 
0.0253628 0.0251018 
0.0250699 0.0320027 
0.0299947 0.0289068 
0.0318636 0.0305973 
0.0313298 0.0272134 
0.0291049 0.029227 
0.02954 0.0270551 
0.026444 0.026417 
0.00690182 0.0269582 
0.00727108 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251

-------[ 2023-02-19 10:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 6: runs 4260-4275
## Latest calibration on November 12 2025
bb.ps.adc.gain =
0.0224949 0.0216535 
0.0211096 0.020018 
0.0342524 0.0394191 
0.0239963 0.0431281 
0.0410103 0.0450588 
0.0346996 0.0294278 
0.0312568 0.0322426 
0.0292191 0.0322761 
0.031815 0.0309358 
0.033659 0.0300168 
0.0321496 0.0296582 
0.0297387 0.0322818 
0.0290335 0.0320602 
0.0294545 0.0285061 
0.0285301 0.0375965 
0.0354025 0.0332582 
0.0364509 0.0332018 
0.0373957 0.0307554 
0.0343794 0.0325672 
0.0341856 0.0287225 
0.0292809 0.0298136 
0.0259946 0.0261279 
0.00727108 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251 

-------[ 2023-02-21 02:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 7: runs 4284-4311
## Latest calibration on November 12 2025
bb.ps.adc.gain =
0.0224949 0.0216535 
0.0211096 0.0373291 
0.029318 0.0348115 
0.0310211 0.0466885 
0.0343346 0.0319419 
0.0301822 0.0265576 
0.0275873 0.029075 
0.0258445 0.0287049 
0.0262418 0.0276689 
0.0283828 0.0264293 
0.0280099 0.0255422 
0.0250833 0.0281867 
0.0254386 0.0282912 
0.0255236 0.0251291 
0.0255314 0.0322463 
0.0299609 0.0287202 
0.0316271 0.030048 
0.0316137 0.0273676 
0.0293445 0.0290525 
0.0299269 0.0271101 
0.0261173 0.0246432 
0.0339651 0.0261279 
0.00727108 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251 

-------[ 2023-02-23 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 8: runs 4320-4379
## Latest calibration on November 12 2025
bb.ps.adc.gain =
0.0224949 0.0216535 
0.0211096 0.0288712 
0.0306355 0.0379764 
0.0346013 0.0423134 
0.0406118 0.0401303 
0.0338882 0.0308507 
0.0320713 0.0346127 
0.029385 0.0322808 
0.0310728 0.031814 
0.0330894 0.0299975 
0.0320673 0.0292564 
0.0297597 0.0320566 
0.0290437 0.032144 
0.0296457 0.0285005 
0.0292508 0.0368735 
0.0356966 0.0326749 
0.0360051 0.0349487 
0.0375815 0.0303036 
0.0339967 0.0325035 
0.0338249 0.0296663 
0.0294851 0.027588 
0.0368148 0.046809 
0.00727108 0.021255 
0.0204082 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251 

-------[ 2023-03-08 17:30:00 ]
